key,oid_freebase,oid_name,objects365_name,coco_name
envelope,/m/0frqm,Envelope,,
pen,/m/0k1tl,Pen,Pen/Pencil,
picture frame,/m/06z37_,Picture frame,Picture/Frame,
book,/m/0bt_c3,Book,Book,book
paper towel,/m/02w3r3,Paper towel,,
toilet paper,/m/09gtd,Toilet paper,Toilet Paper,
kitchenware,/m/03_wxk,Kitchenware,,
kitchen utensil,/m/03hlz0c,Kitchen utensil,,
chopsticks,/m/01_5g,Chopsticks,Chopsticks,
ladle,/m/027rl48,Ladle,,
spatula,/m/02d1br,Spatula,,
tong(objects365),,,Tong,
napkin(objects365),,,Napkin,
pot(objects365),,,Pot,
can opener,/m/02mqfb,Can opener,,
cutting/chopping board,/m/02pdsw,Cutting board,Cutting/chopping Board,
whisk,/m/02vwcm,Whisk,,
drinking straw,/m/03v5tg,Drinking straw,,
knife,/m/04ctx,Knife,Knife,knife
bottle opener,/m/04f5ws,Bottle opener,,
measuring cup,/m/07v9_z,Measuring cup,,
pizza cutter,/m/08ks85,Pizza cutter,,
spoon,/m/0cmx8,Spoon,Spoon,spoon
fork,/m/0dt3t,Fork,Fork,fork
tableware,/m/04brg2,Tableware,,
teapot,/m/01fh4r,Teapot,Tea pot,
mug,/m/02jvh9,Mug,,
coffee cup,/m/02p5f1q,Coffee cup,Cup,cup
salt and pepper shakers,/m/02x8cch,Salt and pepper shakers,,
mixing bowl,/m/03hj559,Mixing bowl,,
saucer,/m/03q5c7,Saucer,,
cocktail shaker,/m/0440zs,Cocktail shaker,,
bottle,/m/04dr76w,Bottle,Bottle,bottle
bowl,/m/04kkgm,Bowl,Bowl/Basin,bowl
plate,/m/050gv4,Plate,Plate,
pitcher (container),/m/054fyh,Pitcher (Container),,
kitchen knife,/m/058qzx,Kitchen knife,,
jug,/m/08hvt4,Jug,Jug,
platter,/m/099ssp,Platter,,
wine glass,/m/09tvcd,Wine glass,Wine Glass,wine glass
serving tray,/m/0h8n27j,Serving tray,,
cake stand,/m/0h8n6ft,Cake stand,,
frying pan,/m/04v6l4,Frying pan,,
wok,/m/084rd,Wok,,
spice rack,/m/0h8kx63,Spice rack,,
kitchen appliance,/m/0h99cwc,Kitchen appliance,,
extractor(objects365),,,Extractor,
induction cooker(objects365),,,Induction Cooker,
rice cooker(objects365),,,Rice Cooker,
slow cooker,/m/02tsc9,Slow cooker,,
food processor,/m/03y6mg,Food processor,,
waffle iron,/m/04z4wx,Waffle iron,,
pressure cooker,/m/0h8ntjv,Pressure cooker,,
furniture,/m/0c_jw,Furniture,,
chair,/m/01mzpv,Chair,Chair,chair
cabinetry,/m/01s105,Cabinetry,,
desk,/m/01y9k5,Desk,Desk,
wine rack,/m/0271qf7,Wine rack,,
pillow,/m/034c16,Pillow,Pillow,
couch,/m/02crq1,Couch,Couch,couch
sofa bed,/m/03m3pdh,Sofa bed,,
loveseat,/m/0703r8,Loveseat,,
wardrobe,/m/02vkqh8,Wardrobe,,
nightstand,/m/02z51p,Nightstand,Nightstand,
bookcase,/m/03__z0,Bookcase,,
bed,/m/03ssj5,Bed,Bed,bed
infant bed,/m/061hd_,Infant bed,,
studio couch,/m/026qbn5,Studio couch,,
filing cabinet,/m/047j0r,Filing cabinet,,
table,/m/04bcr3,Table,,
coffee table,/m/078n6m,Coffee table,Coffee Table,
kitchen & dining room table,/m/0h8n5zk,Kitchen & dining room table,,dining table
chest of drawers,/m/05kyg_,Chest of drawers,,
cupboard,/m/0642b4,Cupboard,,
bench,/m/0cvnqh,Bench,Bench,bench
drawer,/m/0fqfqc,Drawer,,
stool,/m/0fqt361,Stool,Stool,
shelf,/m/0gjbg72,Shelf,Cabinet/shelf,
bathroom cabinet,/m/04y4h8h,Bathroom cabinet,,
closet,/m/0d4w1,Closet,,
sculpture,/m/06msq,Sculpture,,
snowman,/m/0152hh,Snowman,,
bust,/m/04yqq2,Bust,,
bronze sculpture,/m/01yx86,Bronze sculpture,,
bathroom accessory,/m/0h8nr_l,Bathroom accessory,,
towel,/m/0162_1,Towel,Towel,
soap dispenser,/m/0c3mkw,Soap dispenser,,
facial tissue holder,/m/0h8nsvg,Facial tissue holder,Tissue,
cleaning products(objects365),,,Cleaning Products,
toiletry(objects365),,,Toiletry,
soap(objects365),,,Soap,
broom(objects365),,,Broom,
mop(objects365),,,Mop,
jacuzzi,/m/065h6l,Jacuzzi,,
city,/m/01n32,City,,
traffic,/m/0btp2,Traffic,,
traffic cone(objects365),,,Traffic cone,
traffic light,/m/015qff,Traffic light,Traffic Light,traffic light
traffic sign,/m/01mqdt,Traffic sign,Traffic Sign,
stop sign,/m/02pv19,Stop sign,Stop Sign,stop sign
parking meter,/m/015qbp,Parking meter,Parking meter,parking meter
billboard,/m/01knjb,Billboard,,
fire hydrant,/m/01pns0,Fire hydrant,Fire Hydrant,fire hydrant
fountain,/m/0220r2,Fountain,,
street light(objects365:street lights),/m/033rq4,Street light,Street Lights,
flag,/m/03120,Flag,Flag,
building part,building part,,,
porch,/m/04m6gz,Porch,,
stairs,/m/01lynh,Stairs,,
door,/m/02dgv,Door,,
door handle,/m/03c7gz,Door handle,,
window,/m/0d4v4,Window,,
swimming pool,/m/0b_rs,Swimming pool,,
window blind,/m/031b6r,Window blind,,
building,/m/0cgh4,Building,,
tree house,/m/02wg_p,Tree house,,
lighthouse,/m/04h7h,Lighthouse,,
skyscraper,/m/079cl,Skyscraper,,
castle,/m/0d5gx,Castle,,
tower,/m/01fdzj,Tower,,
house,/m/03jm5,House,,
office building,/m/021sj1,Office building,,
convenience store,/m/0crjs,Convenience store,,
tent,/m/01j61q,Tent,Tent,
electronic appliances,electrical,,,
cassette deck,/m/01432t,Cassette deck,,
headphones,/m/01b7fy,Headphones,Head Phone,
laptop,/m/01c648,Laptop,Laptop,laptop
computer keyboard(objects365:keyboard),/m/01m2v,Computer keyboard,Keyboard,keyboard
printer,/m/01m4t,Printer,Printer,
computer mouse,/m/020lf,Computer mouse,,
computer monitor(objects365:moniter/tv),/m/02522,Computer monitor,Moniter/TV,
computer box(objects365),,,Computer Box,
power plugs and sockets(objects365:power outlet),/m/03bbps,Power plugs and sockets,Power outlet,
converter(objects365),,,Converter,
megaphone(objects365),,,Megaphone,
projector(objects365),,,Projector,
cd(objects365),,,CD,
recorder(objects365),,,Recorder,
router/modem(objects365),,,Router/modem,
light switch,/m/03jbxj,Light switch,,
musical keyboard,/m/057cc,Musical keyboard,,
television,/m/07c52,Television,,tv
telephone,/m/07cx4,Telephone,Telephone,
mobile phone,/m/050k8,Mobile phone,Cell Phone,cell phone
corded phone,/m/0h8lkj8,Corded phone,,
tablet computer,/m/0bh9flk,Tablet computer,Tablet,
microphone,/m/0hg7b,Microphone,Microphone,
ipod,/m/0mcx2,Ipod,,
remote control(objects365:remote),/m/0qjjc,Remote control,Remote,remote
surveillance camera(objects365),,,Surveillance Camera,
light bulb,/m/0h8l4fh,Light bulb,,
person,/m/01g317,Person,Person,person
man,/m/04yx4,Man,,
woman,/m/03bt1vf,Woman,,
boy,/m/01bl7v,Boy,,
girl,/m/05r655,Girl,,
human body,/m/02p0tk3,Human body,,
human eye,/m/014sv8,Human eye,,
skull,/m/016m2d,Skull,,
human head,/m/04hgtk,Human head,,
human face,/m/0dzct,Human face,,
human mouth,/m/0283dt1,Human mouth,,
human ear,/m/039xj_,Human ear,,
human nose,/m/0k0pj,Human nose,,
human hair,/m/03q69,Human hair,,
human hand,/m/0k65p,Human hand,,
human foot,/m/031n1,Human foot,,
human arm,/m/0dzf4,Human arm,,
human leg,/m/035r7c,Human leg,,
human beard,/m/015h_t,Human beard,,
food,/m/02wbm,Food,,
fast food,/m/01_bhs,Fast food,,
hot dog,/m/01b9xk,Hot dog,Hot dog,hot dog
french fries,/m/02y6n,French fries,French Fries,
hamburger,/m/0cdn1,Hamburger,Hamburger,
drink,/m/0271t,Drink,,
beer,/m/01599,Beer,,
cocktail,/m/024g6,Cocktail,,
coffee,/m/02vqfm,Coffee,,
juice,/m/01z1kdw,Juice,,
tea,/m/07clx,Tea,,
wine,/m/081qc,Wine,,
waffle,/m/01dwsz,Waffle,,
rice(objects365),,,Rice,
sausage(objects365),,,Sausage,
chips(objects365),,,Chips,
steak(objects365),,,Steak,
dumpling(objects365),,,Dumpling,
baozi(objects365),,,Baozi,
meat ball(objects365),,,Meat ball,
spring rolls(objects365),,,Spring Rolls,
pancake(objects365:pie),/m/01dwwc,Pancake,Pie,
burrito,/m/01j3zr,Burrito,,
snack,/m/01ww8y,Snack,,
pretzel,/m/01f91_,Pretzel,,
popcorn,/m/01hrv5,Popcorn,,
cookie,/m/021mn,Cookie,Cookies,
dessert,/m/0270h,Dessert,Dessert,
muffin,/m/01tcjp,Muffin,,
ice cream,/m/0cxn2,Ice cream,Ice cream,
cake,/m/0fszt,Cake,Cake,cake
candy,/m/0gm28,Candy,Candy,
guacamole,/m/02g30s,Guacamole,,
nuts(objects365),,,Nuts,
fruit,/m/02xwb,Fruit,,
apple,/m/014j1m,Apple,Apple,apple
grape,/m/0388q,Grape,Grape,
common fig,/m/043nyj,Common fig,,
pear,/m/061_f,Pear,Pear,
strawberry,/m/07fbm7,Strawberry,Strawberry,
tomato,/m/07j87,Tomato,Tomato,
lemon,/m/09k_b,Lemon,Lemon,
banana,/m/09qck,Banana,Banana,banana
orange,/m/0cyhj_,Orange,Orange/Tangerine,orange
peach,/m/0dj6p,Peach,Peach,
mango,/m/0fldg,Mango,Mango,
pineapple,/m/0fp6w,Pineapple,Pineapple,
grapefruit,/m/0hqkz,Grapefruit,Grapefruit,
pomegranate,/m/0jwn_,Pomegranate,Pomegranate,
watermelon,/m/0kpqd,Watermelon,Watermelon,
cantaloupe(objects365:hamimelon),/m/0kpt_,Cantaloupe,Hamimelon,
kiwi fruit(objects365),,,Kiwi fruit,
cherry(objects365),,,Cherry,
avocado(objects365),,,Avocado,
plum(objects365),,,Plum,
papaya(objects365),,,Papaya,
durian(objects365),,,Durian,
coconut,/m/0djtd,Coconut,Coconut,
egg (food),/m/033cnk,Egg (Food),Egg,
baked goods,/m/052lwg6,Baked goods,,
bagel,/m/01fb_0,Bagel,,
bread,/m/09728,Bread,Bread,
pastry,/m/0hnyx,Pastry,,
doughnut(objects365:donut),/m/0jy4k,Doughnut,Donut,donut
croissant,/m/015wgc,Croissant,,
tart,/m/02zvsm,Tart,Egg tart,
mushroom(objects365:mushroon),/m/052sf,Mushroom,Mushroon,
pasta,/m/05z55,Pasta,Pasta,
pizza,/m/0663v,Pizza,Pizza,pizza
seafood,/m/06nwz,Seafood,,
squid,/m/09gys,Squid,,
shellfish,/m/0fbdv,Shellfish,,
oyster,/m/0_cp5,Oyster,Oyster,
lobster,/m/0cjq5,Lobster,Lobster,
shrimp,/m/0ll1f78,Shrimp,Shrimp,
crab,/m/0n28_,Crab,Crab,
scallop(objects365),,,Scallop,
taco,/m/07crc,Taco,,
cooking spray,/m/07mcwg,Cooking spray,,
vegetable,/m/0f4s2w,Vegetable,Green Vegetables,
cucumber,/m/015x4r,Cucumber,Cucumber,
green beans(objects365),,,Green beans,
onion(objects365),,,Onion,
corn(objects365),,,Corn,
garlic(objects365),,,Garlic,
eggplant(objects365),,,Eggplant,
okra(objects365),,,Okra,
radish,/m/015x5n,Radish,Radish,
artichoke,/m/047v4b,Artichoke,,
potato,/m/05vtc,Potato,Potato,
garden asparagus(objects365:asparagus),/m/0cjs7,Garden Asparagus,Asparagus,
squash (plant),/m/0dv77,Squash (Plant),,
pumpkin,/m/05zsy,Pumpkin,Pumpkin,
zucchini,/m/027pcv,Zucchini,,
cabbage,/m/0fbw6,Cabbage,Cabbage,
carrot,/m/0fj52s,Carrot,Carrot,carrot
salad,/m/0grw1,Salad,,
broccoli,/m/0hkxq,Broccoli,Broccoli,broccoli
bell pepper(objects365:pepper),/m/0jg57,Bell pepper,Pepper,
winter melon,/m/02cvgx,Winter melon,,
honeycomb,/m/0fz0h,Honeycomb,,
sandwich,/m/0l515,Sandwich,Sandwich,sandwich
submarine sandwich,/m/06pcq,Submarine sandwich,,
dairy product,/m/0284d,Dairy Product,,
cheese,/m/01nkt,Cheese,Cheese,
milk,/m/04zpv,Milk,,
sushi,/m/07030,Sushi,Sushi,
plant,/m/05s2s,Plant,,
houseplant(objects365:potted plant),/m/03fp41,Houseplant,Potted Plant,potted plant
tree,/m/07j7r,Tree,,
christmas tree,/m/025nd,Christmas tree,,
palm tree,/m/0cdl1,Palm tree,,
maple,/m/0cffdh,Maple,,
willow,/m/0mw_6,Willow,,
flower,/m/0c9ph5,Flower,Flower,
lavender (plant),/m/04gth,Lavender (Plant),,
rose,/m/06m11,Rose,,
common sunflower,/m/0ftb8,Common sunflower,,
lily,/m/0jqgx,Lily,,
vehicle,/m/07yv9,Vehicle,,
land vehicle,/m/01prls,Land vehicle,,
ambulance,/m/012n7d,Ambulance,Ambulance,
cart,/m/018p4k,Cart,,
bicycle,/m/0199g,Bicycle,Bicycle,bicycle
bicycle wheel,/m/01bqk0,Bicycle wheel,,
bus,/m/01bjv,Bus,Bus,bus
snowmobile,/m/01x3jk,Snowmobile,,
golf cart,/m/0323sq,Golf cart,,
motorcycle,/m/04_sv,Motorcycle,Motorcycle,motorcycle
segway,/m/076bq,Segway,,
tank,/m/07cmd,Tank,,
train,/m/07jdr,Train,Train,train
truck,/m/07r04,Truck,Truck,truck
unicycle,/m/0f6nr,Unicycle,,
car,/m/0k4j,Car,Car,car
limousine,/m/01lcw4,Limousine,,
van,/m/0h2r6,Van,Van,
formula 1 (objects365),,,Formula 1 ,
taxi,/m/0pg52,Taxi,,
rickshaw(objects365),,,Rickshaw,
machinery vehicle(objects365),,,Machinery Vehicle,
crane(objects365),,,Crane,
tricycle(objects365),,,Tricycle,
hoverboard(objects365),,,Hoverboard,
wheelchair,/m/0qmmr,Wheelchair,Wheelchair,
auto part,/m/08dz3q,Auto part,,
vehicle registration plate,/m/01jfm_,Vehicle registration plate,,
wheel,/m/083wq,Wheel,,
seat belt,/m/0dkzw,Seat belt,,
tire,/m/0h9mv,Tire,,
watercraft,/m/01rzcn,Watercraft,,
boat,/m/019jd,Boat,Boat,boat
barge,/m/01btn,Barge,,
gondola,/m/02068x,Gondola,,
canoe,/m/0ph39,Canoe,,
jet ski,/m/01xs3r,Jet ski,,
submarine,/m/074d1,Submarine,,
aircraft,/m/0k5j,Aircraft,,
helicopter,/m/09ct_,Helicopter,Helicopter,
airplane,/m/0cmf2,Airplane,Airplane,airplane
rocket,/m/09rvcxw,Rocket,,
clothing,/m/09j2d,Clothing,,
shorts,/m/01bfm9,Shorts,,
dress,/m/01d40f,Dress,,
swimwear,/m/01gkx_,Swimwear,,
brassiere,/m/01gmv2,Brassiere,,
tiara,/m/01krhy,Tiara,,
shirt,/m/01n4qj,Shirt,,
coat,/m/01xygc,Coat,,
suit,/m/01xyhv,Suit,,
hat,/m/02dl1y,Hat,Hat,
cowboy hat,/m/025rp__,Cowboy hat,,
fedora,/m/02fq_6,Fedora,,
sombrero,/m/02jfl0,Sombrero,,
sun hat,/m/02wbtzl,Sun hat,,
scarf,/m/02h19r,Scarf,,
skirt,/m/02wv6h6,Skirt,,
miniskirt,/m/01cmb2,Miniskirt,,
jacket,/m/032b3c,Jacket,,
fashion accessory,/m/0463sg,Fashion accessory,,
glove,/m/0174n1,Glove,Gloves,
baseball glove,/m/03grzl,Baseball glove,Baseball Glove,baseball glove
belt,/m/0176mf,Belt,Belt,
sunglasses,/m/017ftj,Sunglasses,,
necklace,/m/01llwg,Necklace,Necklace,
sock,/m/01nq26,Sock,,
earrings,/m/01r546,Earrings,,
tie,/m/01rkbr,Tie,Tie,tie
goggles,/m/02_n6y,Goggles,,
handbag,/m/080hkjn,Handbag,Handbag/Satchel,handbag
watch,/m/0gjkl,Watch,Watch,
umbrella,/m/0hnnb,Umbrella,Umbrella,umbrella
glasses,/m/0jyfg,Glasses,Glasses,
crown,/m/0nl46,Crown,,
swim cap,/m/04tn4x,Swim cap,,
trousers,/m/07mhn,Trousers,,
jeans,/m/0fly7,Jeans,,
footwear,/m/09j5n,Footwear,Other Shoes,
roller skates,/m/02p3w7d,Roller skates,Skating and Skiing shoes,
boot,/m/01b638,Boot,Boots,
sneakers(objects365),,,Sneakers,
leather shoes(objects365),,,Leather Shoes,
mask(objects365),,,Mask,
high heels,/m/06k2mb,High heels,High Heels,
sandal,/m/03nfch,Sandal,Sandals,
sports uniform,/m/0h8mhzd,Sports uniform,,
luggage and bags,/m/0hf58v5,Luggage and bags,Luggage,
backpack,/m/01940j,Backpack,Backpack,backpack
suitcase,/m/01s55n,Suitcase,,suitcase
briefcase,/m/0584n8,Briefcase,Briefcase,
helmet,/m/0zvk5,Helmet,Helmet,
bicycle helmet,/m/03p3bw,Bicycle helmet,,
football helmet,/m/07qxg_,Football helmet,,
animal,/m/0jbk,Animal,,
bird,/m/015p6,Bird,,bird
magpie,/m/012074,Magpie,,
woodpecker,/m/01dy8n,Woodpecker,,
wild bird(objects365),,,Wild Bird,
blue jay,/m/01f8m5,Blue jay,,
ostrich,/m/05n4y,Ostrich,,
penguin,/m/05z6w,Penguin,Penguin,
raven,/m/06j2d,Raven,,
chicken,/m/09b5t,Chicken,Chicken,
eagle,/m/09csl,Eagle,,
owl,/m/09d5_,Owl,,
duck,/m/09ddx,Duck,Duck,
canary,/m/0ccs93,Canary,,
goose,/m/0dbvp,Goose,Goose,
swan,/m/0dftk,Swan,Swan,
falcon,/m/0f6wt,Falcon,,
parrot,/m/0gv1x,Parrot,Parrot,
sparrow,/m/0h23m,Sparrow,,
turkey,/m/0jly1,Turkey,,
invertebrate,/m/03xxp,Invertebrate,,
tick,/m/0175cv,Tick,,
centipede,/m/019h78,Centipede,,
marine invertebrates,/m/03hl4l9,Marine invertebrates,,
starfish,/m/01h8tj,Starfish,,
isopod,/m/035vxb,Isopod,,
jellyfish,/m/0d8zb,Jellyfish,Jellyfish,
insect,/m/03vt0,Insect,,
bee,/m/01h3n,Bee,,
beetle,/m/020jm,Beetle,,
ladybug,/m/0gj37,Ladybug,,
ant,/m/0_k2,Ant,,
beehive,/m/01gllr,Beehive,,
moths and butterflies,/m/0d_2m,Moths and butterflies,,
caterpillar,/m/0cydv,Caterpillar,,
butterfly,/m/0cyf8,Butterfly,Buttefly,
dragonfly,/m/0ft9s,Dragonfly,,
scorpion,/m/0755b,Scorpion,,
worm,/m/084hf,Worm,,
spider,/m/09kmb,Spider,,
snail,/m/0f9_l,Snail,,
mammal,/m/04rky,Mammal,,
cow(objects365),,,Cow,cow
yak(objects365),,,Yak,
donkey(objects365),,,Donkey,
bat (animal),/m/01h44,Bat (Animal),,
carnivore,/m/01lrl,Carnivore,,
bear,/m/01dws,Bear,Bear,bear
brown bear,/m/01dxs,Brown bear,,
panda,/m/03bj1,Panda,,
polar bear,/m/0633h,Polar bear,,
cat,/m/01yrx,Cat,Cat,cat
fox,/m/0306r,Fox,,
jaguar (animal),/m/0449p,Jaguar (Animal),,
lynx,/m/04g2r,Lynx,,
red panda,/m/06l9r,Red panda,,
tiger,/m/07dm6,Tiger,,
lion,/m/096mb,Lion,Lion,
dog,/m/0bt9lr,Dog,Dog,dog
leopard,/m/0c29q,Leopard,,
cheetah,/m/0cd4d,Cheetah,,
otter,/m/0cn6p,Otter,,
raccoon,/m/0dq75,Raccoon,,
camel(objects365:campel),/m/01x_v,Camel,Campel,
cattle,/m/01xq0k1,Cattle,,
giraffe,/m/03bk1,Giraffe,Giraffe,giraffe
rhinoceros,/m/03d443,Rhinoceros,,
goat,/m/03fwl,Goat,,
horse,/m/03k3r,Horse,Horse,horse
hamster,/m/03qrc,Hamster,,
kangaroo,/m/04c0y,Kangaroo,,
koala,/m/04cp_,Koala,,
mouse,/m/04rmv,Mouse,Mouse,mouse
pig,/m/068zj,Pig,Pig,
rabbit,/m/06mf6,Rabbit,Rabbit,
squirrel,/m/071qp,Squirrel,,
sheep,/m/07bgp,Sheep,Sheep,sheep
zebra,/m/0898b,Zebra,Zebra,zebra
monkey,/m/08pbxl,Monkey,Monkey,
hippopotamus,/m/09f20,Hippopotamus,,
deer,/m/09kx5,Deer,Deer,
elephant,/m/0bwd_0j,Elephant,Elephant,elephant
porcupine,/m/0c568,Porcupine,,
hedgehog,/m/0cl4p,Hedgehog,,
bull,/m/0cnyhnx,Bull,,
antelope,/m/0czz2,Antelope,Antelope,
mule,/m/0dbzx,Mule,,
marine mammal,/m/0gd2v,Marine mammal,,
dolphin,/m/02hj4,Dolphin,Dolphin,
whale,/m/084zz,Whale,,
sea lion,/m/0gd36,Sea lion,,
harbor seal(objects365:seal),/m/02l8p9,Harbor seal,Seal,
skunk,/m/0km7z,Skunk,,
alpaca,/m/0pcr,Alpaca,,
armadillo,/m/0xfy,Armadillo,,
reptile,/m/06bt6,Reptile,,
dinosaur,/m/029tx,Dinosaur,,
lizard,/m/04m9y,Lizard,,
snake,/m/078jl,Snake,,
turtle,/m/09dzg,Turtle,,
tortoise,/m/011k07,Tortoise,,
sea turtle,/m/0120dh,Sea turtle,,
crocodile,/m/09f_2,Crocodile,,
frog,/m/09ld4,Frog,,
fish,/m/0ch_cf,Fish,,
goldfish,/m/03fj2,Goldfish,Goldfish,
shark,/m/0by6g,Shark,,
other fish(objects365),,,Other Fish,
rays and skates,/m/0m53l,Rays and skates,,
seahorse,/m/0nybt,Seahorse,,
personal care,/m/02w3_ws,Personal care,,
toothbrush,/m/012xff,Toothbrush,Toothbrush,toothbrush
bracelet(objects365),,,Bracelet,
ring(objects365),,,Ring,
comb(objects365),,,Comb,
lighter(objects365),,,Lighter,
cosmetics,/m/014trl,Cosmetics,Cosmetics,
face powder,/m/02xb7qb,Face powder,,
hair spray,/m/05w9t9,Hair spray,,
lipstick,/m/06c7f7,Lipstick,Lipstick,
perfume,/m/0p833,Perfume,,
crutch,/m/05441v,Crutch,,
cream,/m/08p92x,Cream,,
diaper,/m/0f571,Diaper,,
cigar/cigarette (objects365),,,Cigar/Cigarette ,
coin,/m/0242l,Coin,,
medical equipment,/m/01xgg_,Medical equipment,,
syringe,/m/012ysf,Syringe,,
stretcher,/m/02lbcq,Stretcher,,
stethoscope,/m/073g6,Stethoscope,,
band-aid,/m/0j496,Band-aid,,
musical instrument,/m/04szw,Musical instrument,,
organ (musical instrument),/m/013y1f,Organ (Musical Instrument),,
banjo,/m/018j2,Banjo,,
cello,/m/01xqw,Cello,Cello,
drum,/m/026t6,Drum,Drum,
french horn(objects365:french),/m/0319l,French horn,French,
guitar,/m/0342h,Guitar,Guitar,
harp,/m/03m5k,Harp,,
harpsichord,/m/03q5t,Harpsichord,,
harmonica,/m/03qjg,Harmonica,,
oboe,/m/05kms,Oboe,,
piano,/m/05r5c,Piano,Piano,
saxophone,/m/06ncr,Saxophone,Saxophone,
trombone,/m/07c6l,Trombone,Trombone,
trumpet,/m/07gql,Trumpet,Trumpet,
violin,/m/07y_7,Violin,Violin,
chime,/m/0f8s22,Chime,,
flute,/m/0l14j_,Flute,Flute,
accordion,/m/0mkg,Accordion,,
maracas,/m/0xzly,Maracas,,
cymbal(objects365),,,Cymbal,
tuba(objects365),,,Tuba,
sports equipment,/m/05y5lj,Sports equipment,,
paddle,/m/014y4n,Paddle,Paddle,
ball,/m/018xm,Ball,Other Balls,sports ball
football(objects365:soccer),/m/01226z,Football,Soccer,
cricket ball,/m/02ctlc,Cricket ball,,
volleyball (ball),/m/02rgn06,Volleyball (Ball),Volleyball,
tennis ball,/m/05ctyq,Tennis ball,Tennis,
rugby ball,/m/0wdt60w,Rugby ball,American Football,
surfboard,/m/019w40,Surfboard,Surfboard,surfboard
bow and arrow,/m/01g3x7,Bow and arrow,,
hiking equipment,/m/0268lbt,Hiking equipment,,
baseball bat,/m/03g8mr,Baseball bat,Baseball Bat,baseball bat
punching bag,/m/0420v5,Punching bag,,
golf ball,/m/044r5d,Golf ball,Golf Ball,
personal flotation device,/m/054xkw,Personal flotation device,,
scoreboard,/m/057p5t,Scoreboard,,
